-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yappel/ros2_ws/build/smart_car
-- Install configuration: ""
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/smart_car//launch
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car//launch/sim.launch.py
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/smart_car//urdf
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/smart_car//urdf/smart_car.urdf
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/smart_car//urdf/smartcar.urdf.xacro
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/smart_car//worlds
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/smart_car//worlds/empty.world
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/smart_car//worlds/smalltown.world
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car//scripts
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car//scripts/joint_state_publisher.py
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/ament_index/resource_index/package_run_dependencies/smart_car
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/ament_index/resource_index/parent_prefix_path/smart_car
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/smart_car/environment/ament_prefix_path.sh
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/smart_car/environment/path.sh
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car/environment/path.dsv
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/smart_car/local_setup.bash
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/smart_car/local_setup.sh
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/smart_car/local_setup.zsh
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car/local_setup.dsv
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car/package.dsv
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/ament_index/resource_index/packages/smart_car
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/smart_car/cmake/smart_carConfig.cmake
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/smart_car/cmake/smart_carConfig-version.cmake
-- Up-to-date: /home/yappel/ros2_ws/install/smart_car/share/smart_car/package.xml
